Id,Price,property_Type,Address,Bedrooms,Bathrooms,House_Size,Image_Link,propertyLink
['120085867458'],"EUR €710,000",House,"Pireas, Attica, Address available on request",N/A,2,370.00,N/A,https://www.realestate.com.au/international/gr/pireas-attica-120085867458/
['120085867451'],"EUR €950,000",Land,"Αγία Παρασκευή, Attica, Address available on request",N/A,N/A,N/A,N/A,https://www.realestate.com.au/international/gr/αγια-παρασκευη-attica-120085867451/
['120085867450'],"EUR €650,000",House,"Moschato, Attica, Address available on request",4,4,346.00,N/A,https://www.realestate.com.au/international/gr/moschato-attica-120085867450/
['120085867435'],"EUR €650,000",House,"Athens, Attica, Address available on request",N/A,N/A,264.00,N/A,https://www.realestate.com.au/international/gr/athens-attica-120085867435/
['120085867429'],"EUR €480,000",Apartment,"Palaio Faliro, Attica, Address available on request",3,N/A,115.00,N/A,https://www.realestate.com.au/international/gr/palaio-faliro-attica-120085867429/
['120085867425'],"EUR €410,000",Land,"Aegina, Attica, Address available on request",N/A,N/A,N/A,N/A,https://www.realestate.com.au/international/gr/aegina-attica-120085867425/
['120085909532'],"EUR €259,000",House,"Pireas, Attica, Address available on request",3,2,100.00,N/A,https://www.realestate.com.au/international/gr/pireas-attica-120085909532/
['120085909173'],"EUR €2,000,000",House,"Pireas, Attica, Address available on request",3,3,267.00,//s1.rea.global/img/400x300-crop/realtor/gr/e3b7fa4ad6d61815545b375f5ee10ae6.jpg,https://www.realestate.com.au/international/gr/pireas-attica-120085909173/
['120085909146'],"EUR €870,000",Apartment,"Κεφαλλήνων, Attica, Address available on request",N/A,3,130.00,//s1.rea.global/img/400x300-crop/realtor/gr/183fa1a1ccab9460aba3156ed6f87676.jpg,https://www.realestate.com.au/international/gr/κεφαλληνων-attica-120085909146/
['120085909051'],"EUR €220,000",House,"Nea Politia, Attica, Address available on request",2,1,124.00,//s1.rea.global/img/400x300-crop/realtor/gr/e9a80c2c0239315bb7198a911808caf9.jpg,https://www.realestate.com.au/international/gr/nea-politia-attica-120085909051/
['120085908901'],"EUR €1,250,000",Apartment,"Pireas, Attica, Address available on request",3,2,170.00,N/A,https://www.realestate.com.au/international/gr/pireas-attica-120085908901/
['120085908907'],"EUR €795,000",Apartment,"Κεφαλλήνων, Attica, Address available on request",N/A,3,154.00,N/A,https://www.realestate.com.au/international/gr/κεφαλληνων-attica-120085908907/
['120085908842'],"EUR €285,000",Apartment,"Ilioupoli, Attica, Address available on request",2,2,85.00,N/A,https://www.realestate.com.au/international/gr/ilioupoli-attica-120085908842/
['120085908665'],"EUR €185,000",Apartment,"Marousi, Attica, Address available on request",2,1,86.00,N/A,https://www.realestate.com.au/international/gr/marousi-attica-120085908665/
['120085908305'],"EUR €300,000",Apartment,"Psirri, Attica, Address available on request",1,1,67.00,N/A,https://www.realestate.com.au/international/gr/psirri-attica-120085908305/
['120085908286'],"EUR €185,000",Apartment,"Marousi, Attica, Address available on request",2,1,86.00,N/A,https://www.realestate.com.au/international/gr/marousi-attica-120085908286/
['120085908264'],"EUR €380,000",Apartment,"Pireas, Attica, Address available on request",4,4,92.00,N/A,https://www.realestate.com.au/international/gr/pireas-attica-120085908264/
['120085887590'],"EUR €380,000",House,"Moschato, Attica, Address available on request",N/A,N/A,102.00,N/A,https://www.realestate.com.au/international/gr/moschato-attica-120085887590/
['120085887538'],"EUR €1,000,000",Apartment,"Κεφαλλήνων, Attica, Address available on request",N/A,N/A,196.00,N/A,https://www.realestate.com.au/international/gr/κεφαλληνων-attica-120085887538/
['120085887478'],"EUR €330,000",House,"Moschato, Attica, Address available on request",N/A,N/A,96.00,N/A,https://www.realestate.com.au/international/gr/moschato-attica-120085887478/
['120085887452'],"EUR €395,000",House,"Moschato, Attica, Address available on request",N/A,N/A,106.00,N/A,https://www.realestate.com.au/international/gr/moschato-attica-120085887452/
['120085887444'],"EUR €720,000",Apartment,"Kifissia, Attica, Address available on request",4,3,240.00,N/A,https://www.realestate.com.au/international/gr/kifissia-attica-120085887444/
['120085887385'],"EUR €180,000",House,"Attiki metro station, Attica, Address available on request",N/A,N/A,93.00,N/A,https://www.realestate.com.au/international/gr/attiki-metro-station-attica-120085887385/
['120085887371'],"EUR €520,000",House,"Panormou - Girokomio, Attica, Address available on request",N/A,N/A,145.00,N/A,https://www.realestate.com.au/international/gr/panormou-girokomio-attica-120085887371/
['120085887307'],"EUR €3,200,000",House,"Πανόραμα, Attica, Address available on request",N/A,N/A,574.00,N/A,https://www.realestate.com.au/international/gr/πανοραμα-attica-120085887307/
['120085887312'],"EUR €120,000",Apartment,"Pireas, Attica, Address available on request",1,N/A,57.00,N/A,https://www.realestate.com.au/international/gr/pireas-attica-120085887312/
['120085887198'],"EUR €280,000",Apartment,"Palaio Faliro, Attica, Address available on request",2,1,81.00,N/A,https://www.realestate.com.au/international/gr/palaio-faliro-attica-120085887198/
['120085886970'],"EUR €345,000",House,"Moschato, Attica, Address available on request",N/A,N/A,102.00,//s1.rea.global/img/400x300-crop/realtor/gr/3188ca0c6a40fd0bc71e2e5ae7f85693.jpg,https://www.realestate.com.au/international/gr/moschato-attica-120085886970/
['120085886821'],"EUR €430,000",House,"Moschato, Attica, Address available on request",N/A,N/A,100.00,//s1.rea.global/img/400x300-crop/realtor/gr/3188ca0c6a40fd0bc71e2e5ae7f85693.jpg,https://www.realestate.com.au/international/gr/moschato-attica-120085886821/
['120085886837'],"EUR €340,000",House,"Moschato, Attica, Address available on request",N/A,N/A,97.00,//s1.rea.global/img/400x300-crop/realtor/gr/3188ca0c6a40fd0bc71e2e5ae7f85693.jpg,https://www.realestate.com.au/international/gr/moschato-attica-120085886837/
['120085886849'],"EUR €385,000",House,"Asty Egyptioton, Attica, Address available on request",N/A,N/A,136.00,N/A,https://www.realestate.com.au/international/gr/asty-egyptioton-attica-120085886849/
['120085886779'],"EUR €350,000",House,"Moschato, Attica, Address available on request",N/A,N/A,103.00,N/A,https://www.realestate.com.au/international/gr/moschato-attica-120085886779/
['120085886764'],"EUR €550,000",Apartment,"Ano Glifada, Attica, Address available on request",3,2,165.00,N/A,https://www.realestate.com.au/international/gr/ano-glifada-attica-120085886764/
['120085886592'],"EUR €465,000",House,"Moschato, Attica, Address available on request",N/A,N/A,106.00,N/A,https://www.realestate.com.au/international/gr/moschato-attica-120085886592/
['120085886559'],"EUR €420,000",House,"Athens, Attica, Address available on request",N/A,N/A,105.00,N/A,https://www.realestate.com.au/international/gr/athens-attica-120085886559/
['120085867469'],"EUR €950,000",House,"Megara, Attica, Address available on request",10,5,380.00,N/A,https://www.realestate.com.au/international/gr/megara-attica-120085867469/
['120085867465'],"EUR €790,000",House,"Nea Smyrni, Attica, Address available on request",N/A,4,394.00,N/A,https://www.realestate.com.au/international/gr/nea-smyrni-attica-120085867465/
['120085867464'],"EUR €840,000",Apartment,"Palaio Faliro, Attica, Address available on request",4,3,180.00,N/A,https://www.realestate.com.au/international/gr/palaio-faliro-attica-120085867464/
['120085867463'],"EUR €620,000",House,"Anavyssos, Attica, Address available on request",5,2,300.00,N/A,https://www.realestate.com.au/international/gr/anavyssos-attica-120085867463/
['120085867461'],"EUR €1,300,000",House,"Moschato, Attica, Address available on request",N/A,N/A,"2,116.00",N/A,https://www.realestate.com.au/international/gr/moschato-attica-120085867461/
['120085867458'],"EUR €710,000",House,"Pireas, Attica, Address available on request",N/A,2,370.00,N/A,https://www.realestate.com.au/international/gr/pireas-attica-120085867458/
['120085867451'],"EUR €950,000",Land,"Αγία Παρασκευή, Attica, Address available on request",N/A,N/A,N/A,N/A,https://www.realestate.com.au/international/gr/αγια-παρασκευη-attica-120085867451/
['120085867450'],"EUR €650,000",House,"Moschato, Attica, Address available on request",4,4,346.00,N/A,https://www.realestate.com.au/international/gr/moschato-attica-120085867450/
['120085867435'],"EUR €650,000",House,"Athens, Attica, Address available on request",N/A,N/A,264.00,N/A,https://www.realestate.com.au/international/gr/athens-attica-120085867435/
['120085867429'],"EUR €480,000",Apartment,"Palaio Faliro, Attica, Address available on request",3,N/A,115.00,N/A,https://www.realestate.com.au/international/gr/palaio-faliro-attica-120085867429/
['120085867425'],"EUR €410,000",Land,"Aegina, Attica, Address available on request",N/A,N/A,N/A,N/A,https://www.realestate.com.au/international/gr/aegina-attica-120085867425/
